[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.378][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.378][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.379][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.380][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.381][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.382][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.383][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.385][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.386][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.387][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.388][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.389][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.390][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.391][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.393][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.394][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.395][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.396][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.397][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.398][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.398][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.399][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.400][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.402][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.403][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.404][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.405][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.406][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.407][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.409][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.410][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.411][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.412][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.413][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.414][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.415][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.417][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.418][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.418][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.419][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.420][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.421][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.422][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.423][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.424][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.425][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.428][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.429][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.430][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.431][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.432][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.434][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.435][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.436][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.437][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.438][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.438][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.443][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.443][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.445][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x03FD [0m
[37m[0.463][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.463][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[32m[0.463][adapter]-[Info]-[DjiAccessAdapter_Init:171) Identify aircraft series is Matrice 300 Series [0m
[32m[0.463][adapter]-[Info]-[DjiAccessAdapter_Init:189) Identify mount position type is Payload Port Type [0m
[37m[0.463][linker]-[Debug]-[DjiCommand_Init:155) config list channel id:2 [0m
[37m[0.468][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x03FD [0m
[37m[0.468][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.468][linker]-[Debug]-[DjiCommand_Init:164) add linker node count:1 [0m
[37m[0.468][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:0 [0m
[32m[0.468][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[0.468][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x03FD len:1 [0m
[37m[0.468][linker]-[Debug]-[DjiCommand_DealCmd:754) Received invalid ack, 0x65E503FD 1 [0m
[37m[0.921][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[0.922][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[0.925][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[0.925][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[0.926][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[0.926][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[0.927][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[0.927][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[0.928][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[0.929][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[0.929][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[1.095][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[1.095][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[1.095][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[1.095][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[1.095][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[1.425][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[1.425][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[1.426][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[1.426][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[1.427][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[1.427][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[31m[1.427][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.429][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.430][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.431][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.432][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.433][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.434][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.436][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.437][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.438][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.439][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.440][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.442][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.443][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.444][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.445][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.447][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.448][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.449][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.451][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.452][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.453][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.454][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.456][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.457][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.458][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.460][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.461][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.462][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.464][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.465][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.466][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[1.467][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[32m[1.468][adapter]-[Info]-[DjiPayloadNegotiate_Start:204) No need wait negotiate finished [0m
[37m[1.468][adapter]-[Debug]-[DjiPayloadNegotiate_Start:226) Payload negotiate has finished. [0m
[37m[1.468][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[1.468][linker]-[Debug]-[DjiCommand_Init:155) config list channel id:2 [0m
[37m[1.473][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[1.473][linker]-[Debug]-[DjiCommand_Init:164) add linker node count:1 [0m
[37m[1.473][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:0 [0m
[32m[1.473][adapter]-[Info]-[DjiPayloadNegotiate_Start:200) Waiting payload negotiate finished. [0m
[37m[1.921][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0x04 0x3C10 [0m
[37m[1.922][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C10 len:64 [0m
[37m[1.926][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[1.926][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[1.926][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[1.927][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[1.927][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[1.928][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[1.928][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[37m[1.929][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C37 len:16 [0m
[37m[1.929][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x37 [0m
[37m[2.170][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[2.171][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[2.171][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[2.171][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[2.171][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[2.425][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C36 [0m
[37m[2.425][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[2.426][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C36 len:0 [0m
[37m[2.427][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x36 [0m
[37m[2.428][linker]-[Debug]-[DjiCommand_RecvWork:958) Receive msg from linker, id:0x3C43 len:0 [0m
[37m[2.428][linker]-[Debug]-[DjiCommand_DealCmd:821) received unsupport request cmd that need ack, cmdset: 0x3C cmdid: 0x43 [0m
[32m[2.473][adapter]-[Info]-[DjiPayloadNegotiate_Start:204) No need wait negotiate finished [0m
[37m[2.473][adapter]-[Debug]-[DjiPayloadNegotiate_Start:226) Payload negotiate has finished. [0m
[37m[2.473][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:1 [0m
[37m[2.473][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:2 [0m
[37m[2.473][linker]-[Debug]-[DjiCommand_RegRecvCmdHandler:599) Reg command handle list success, index:3 [0m
[37m[2.473][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x05 0x3C40 [0m
[37m[2.473][linker]-[Debug]-[DjiCommand_SendAsync:422) Max wait ack item count is 32. [0m
[32m[2.473][core]-[Info]-[DjiIdentityVerify_UpdatePolicy:411) Updating dji sdk policy file... [0m
[37m[2.474][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[37m[2.485][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.485][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.485][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.485][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.495][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.495][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.495][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.495][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.506][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.506][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.506][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.506][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.517][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.517][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.517][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.517][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.527][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.528][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.528][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.528][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.538][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.538][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.538][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.538][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.549][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.549][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.549][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.549][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.560][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.560][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.560][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.560][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.570][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.570][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.570][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.570][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.581][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.581][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.581][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.581][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.592][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.592][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.592][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.592][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.603][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.603][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.603][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[2.603][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[2.613][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[2.613][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[2.613][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
