[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.428][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.429][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.430][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.432][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.433][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.434][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.435][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.436][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.437][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.438][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.439][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.440][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.441][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.442][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.443][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.445][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.446][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.447][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.448][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.449][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.450][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.452][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.453][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.454][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.455][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.457][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.458][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.458][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.459][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.460][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.462][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.463][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.464][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.465][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.466][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.467][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.469][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.470][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.471][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.473][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.474][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.475][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.476][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.477][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.478][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.491][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.491][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.491][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.495][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.496][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.497][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.498][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.499][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.501][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.502][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.503][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.504][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.505][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.507][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.508][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.509][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.510][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.511][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.511][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.512][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.514][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.515][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.516][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.517][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.518][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.520][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.521][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.522][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.523][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.524][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.525][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.527][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.528][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.529][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.530][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.531][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.532][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.533][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.534][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.535][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.536][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.537][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.539][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.540][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.541][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.542][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.543][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.545][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.546][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.547][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.548][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.549][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.551][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.552][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.552][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.553][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.554][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.555][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.557][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.558][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.559][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.560][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.561][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.563][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.564][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.565][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.566][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.567][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.569][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.570][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.571][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.572][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[0.572][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.574][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.575][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.576][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.577][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.578][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.580][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.581][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.582][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.583][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.584][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.586][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.587][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.588][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.589][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.590][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.592][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.592][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.615][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.615][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.636][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.656][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.676][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.696][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[0.717][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.727][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.727][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.747][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.767][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.788][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.808][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.828][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.838][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.838][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.859][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.879][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.899][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.919][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.940][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[0.952][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.952][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.972][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[0.992][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.012][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.033][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.053][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[1.064][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[1.064][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.084][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.104][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.117][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[37m[1.117][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[37m[1.118][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C43 [0m
[37m[1.119][linker]-[Debug]-[DjiProtocol_v1Unpack:205) V1-Recv: 0x65->0xE5 0x3C37 [0m
[37m[1.125][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.145][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.160][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[1.161][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[1.161][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[1.161][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[1.165][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[1.180][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[1.180][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.200][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.220][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.241][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.261][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.281][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[1.294][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[1.294][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.314][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.335][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.355][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.375][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.396][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[1.408][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[1.408][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.428][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.449][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.469][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.489][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.510][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[1.523][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[1.523][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.543][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.564][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.584][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.605][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.625][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[1.638][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[1.638][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.658][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.679][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.699][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.719][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.740][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[1.752][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[1.752][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.772][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.792][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.812][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.833][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[1.853][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[32m[1.853][adapter]-[Info]-[DjiAccessAdapter_Init:162) Try identify UART0 connection failed. Probably because SDK adapter or aircraft not finish init or UART connect error. [0m
[37m[1.913][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[1.913][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[1.934][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
